/ip firewall address-list
remove numbers=[find list=VPN_For_Tresorit]
add list=VPN_For_Tresorit address=subscribeapi.tresorit.com
add list=VPN_For_Tresorit address=webapi.tresorit.com
add list=VPN_For_Tresorit address=accountapi.tresorit.com
add list=VPN_For_Tresorit address=send.tresorit.com
add list=VPN_For_Tresorit address=sendapi.tresorit.com
add list=VPN_For_Tresorit address=tresoritusercontent.azurewebsites.net
add list=VPN_For_Tresorit address=log.tresorit.com
add list=VPN_For_Tresorit address=login.tresorit.com
add list=VPN_For_Tresorit address=storage2.tresorit.com
add list=VPN_For_Tresorit address=share.tresorit.com
add list=VPN_For_Tresorit address=rmsapi.tresorit.com
add list=VPN_For_Tresorit address=tresor.it
add list=VPN_For_Tresorit address=tresoritusercontent.com
add list=VPN_For_Tresorit address=web.tresorit.com
add list=VPN_For_Tresorit address=northeurope-0.in.applicationinsights.azure.com
add list=VPN_For_Tresorit address=northeurope-2.in.applicationinsights.azure.com
add list=VPN_For_Tresorit address=az579219.vo.msecnd.net
add list=VPN_For_Tresorit address=webclient-cdn-v2.azureedge.net
add list=VPN_For_Tresorit address=brandingstorage.azureedge.net
add list=VPN_For_Tresorit address=branding.tresoritusercontent.com
add list=VPN_For_Tresorit address=webclient-cdn.azureedge.net
add list=VPN_For_Tresorit address=cdn.tresorit.com
add list=VPN_For_Tresorit address=tresorit.com
add list=VPN_For_Tresorit address=installer.tresorit.com
add list=VPN_For_Tresorit address=filestorage00.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage00-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage00-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage02.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage02-internetrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage02-microsoftrouting.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage03.blob.core.windows.net
add list=VPN_For_Tresorit address=filestorage03-internetrouting.blob.core.windows.net
